entity_id,entity_type,entity_value,query_id
ENTITY_0001,objects,bag,QUERY_001
ENTITY_0002,locations,restaurant,QUERY_001
ENTITY_0003,actions,took,QUERY_001
ENTITY_0004,actions,stolen,QUERY_001
ENTITY_0005,actions,removed,QUERY_001
ENTITY_0006,intentions,without asking,QUERY_001
ENTITY_0007,intentions,without permission,QUERY_001
ENTITY_0008,intentions,dishonestly,QUERY_001
ENTITY_0009,intentions,without consent,QUERY_001
ENTITY_0010,persons,accused,QUERY_001
ENTITY_0011,persons,victim,QUERY_001
ENTITY_0012,circumstances,from table,QUERY_001
ENTITY_0013,circumstances,from bag,QUERY_001
ENTITY_0014,circumstances,while away,QUERY_001
ENTITY_0015,objects,wallet,QUERY_002
ENTITY_0016,locations,bus,QUERY_002
ENTITY_0017,actions,took,QUERY_002
ENTITY_0018,actions,stolen,QUERY_002
ENTITY_0019,actions,removed,QUERY_002
ENTITY_0020,intentions,without asking,QUERY_002
ENTITY_0021,intentions,without permission,QUERY_002
ENTITY_0022,intentions,dishonestly,QUERY_002
ENTITY_0023,intentions,without consent,QUERY_002
ENTITY_0024,persons,accused,QUERY_002
ENTITY_0025,persons,victim,QUERY_002
ENTITY_0026,circumstances,from table,QUERY_002
ENTITY_0027,circumstances,from bag,QUERY_002
ENTITY_0028,circumstances,while away,QUERY_002
ENTITY_0029,objects,laptop,QUERY_003
ENTITY_0030,locations,home,QUERY_003
ENTITY_0031,actions,took,QUERY_003
ENTITY_0032,actions,stolen,QUERY_003
ENTITY_0033,actions,removed,QUERY_003
ENTITY_0034,intentions,without asking,QUERY_003
ENTITY_0035,intentions,without permission,QUERY_003
ENTITY_0036,intentions,dishonestly,QUERY_003
ENTITY_0037,intentions,without consent,QUERY_003
ENTITY_0038,persons,accused,QUERY_003
ENTITY_0039,persons,victim,QUERY_003
ENTITY_0040,circumstances,from table,QUERY_003
ENTITY_0041,circumstances,from bag,QUERY_003
ENTITY_0042,circumstances,while away,QUERY_003
ENTITY_0043,objects,laptop,QUERY_004
ENTITY_0044,locations,park,QUERY_004
ENTITY_0045,actions,took,QUERY_004
ENTITY_0046,actions,stolen,QUERY_004
ENTITY_0047,actions,removed,QUERY_004
ENTITY_0048,intentions,without asking,QUERY_004
ENTITY_0049,intentions,without permission,QUERY_004
ENTITY_0050,intentions,dishonestly,QUERY_004
ENTITY_0051,intentions,without consent,QUERY_004
ENTITY_0052,persons,accused,QUERY_004
ENTITY_0053,persons,victim,QUERY_004
ENTITY_0054,circumstances,from table,QUERY_004
ENTITY_0055,circumstances,from bag,QUERY_004
ENTITY_0056,circumstances,while away,QUERY_004
ENTITY_0057,objects,laptop,QUERY_005
ENTITY_0058,locations,restaurant,QUERY_005
ENTITY_0059,actions,took,QUERY_005
ENTITY_0060,actions,stolen,QUERY_005
ENTITY_0061,actions,removed,QUERY_005
ENTITY_0062,intentions,without asking,QUERY_005
ENTITY_0063,intentions,without permission,QUERY_005
ENTITY_0064,intentions,dishonestly,QUERY_005
ENTITY_0065,intentions,without consent,QUERY_005
ENTITY_0066,persons,accused,QUERY_005
ENTITY_0067,persons,victim,QUERY_005
ENTITY_0068,circumstances,from table,QUERY_005
ENTITY_0069,circumstances,from bag,QUERY_005
ENTITY_0070,circumstances,while away,QUERY_005
ENTITY_0071,objects,mobile phone,QUERY_006
ENTITY_0072,locations,bus,QUERY_006
ENTITY_0073,actions,took,QUERY_006
ENTITY_0074,actions,stolen,QUERY_006
ENTITY_0075,actions,removed,QUERY_006
ENTITY_0076,intentions,without asking,QUERY_006
ENTITY_0077,intentions,without permission,QUERY_006
ENTITY_0078,intentions,dishonestly,QUERY_006
ENTITY_0079,intentions,without consent,QUERY_006
ENTITY_0080,persons,accused,QUERY_006
ENTITY_0081,persons,victim,QUERY_006
ENTITY_0082,circumstances,from table,QUERY_006
ENTITY_0083,circumstances,from bag,QUERY_006
ENTITY_0084,circumstances,while away,QUERY_006
ENTITY_0085,objects,money,QUERY_007
ENTITY_0086,locations,restaurant,QUERY_007
ENTITY_0087,actions,took,QUERY_007
ENTITY_0088,actions,stolen,QUERY_007
ENTITY_0089,actions,removed,QUERY_007
ENTITY_0090,intentions,without asking,QUERY_007
ENTITY_0091,intentions,without permission,QUERY_007
ENTITY_0092,intentions,dishonestly,QUERY_007
ENTITY_0093,intentions,without consent,QUERY_007
ENTITY_0094,persons,accused,QUERY_007
ENTITY_0095,persons,victim,QUERY_007
ENTITY_0096,circumstances,from table,QUERY_007
ENTITY_0097,circumstances,from bag,QUERY_007
ENTITY_0098,circumstances,while away,QUERY_007
ENTITY_0099,objects,money,QUERY_008
ENTITY_0100,locations,bus,QUERY_008
ENTITY_0101,actions,took,QUERY_008
ENTITY_0102,actions,stolen,QUERY_008
ENTITY_0103,actions,removed,QUERY_008
ENTITY_0104,intentions,without asking,QUERY_008
ENTITY_0105,intentions,without permission,QUERY_008
ENTITY_0106,intentions,dishonestly,QUERY_008
ENTITY_0107,intentions,without consent,QUERY_008
ENTITY_0108,persons,accused,QUERY_008
ENTITY_0109,persons,victim,QUERY_008
ENTITY_0110,circumstances,from table,QUERY_008
ENTITY_0111,circumstances,from bag,QUERY_008
ENTITY_0112,circumstances,while away,QUERY_008
ENTITY_0113,objects,jewelry,QUERY_009
ENTITY_0114,locations,office,QUERY_009
ENTITY_0115,actions,took,QUERY_009
ENTITY_0116,actions,stolen,QUERY_009
ENTITY_0117,actions,removed,QUERY_009
ENTITY_0118,intentions,without asking,QUERY_009
ENTITY_0119,intentions,without permission,QUERY_009
ENTITY_0120,intentions,dishonestly,QUERY_009
ENTITY_0121,intentions,without consent,QUERY_009
ENTITY_0122,persons,accused,QUERY_009
ENTITY_0123,persons,victim,QUERY_009
ENTITY_0124,circumstances,from table,QUERY_009
ENTITY_0125,circumstances,from bag,QUERY_009
ENTITY_0126,circumstances,while away,QUERY_009
ENTITY_0127,objects,wallet,QUERY_010
ENTITY_0128,locations,park,QUERY_010
ENTITY_0129,actions,took,QUERY_010
ENTITY_0130,actions,stolen,QUERY_010
ENTITY_0131,actions,removed,QUERY_010
ENTITY_0132,intentions,without asking,QUERY_010
ENTITY_0133,intentions,without permission,QUERY_010
ENTITY_0134,intentions,dishonestly,QUERY_010
ENTITY_0135,intentions,without consent,QUERY_010
ENTITY_0136,persons,accused,QUERY_010
ENTITY_0137,persons,victim,QUERY_010
ENTITY_0138,circumstances,from table,QUERY_010
ENTITY_0139,circumstances,from bag,QUERY_010
ENTITY_0140,circumstances,while away,QUERY_010
ENTITY_0141,objects,money,QUERY_011
ENTITY_0142,locations,bus,QUERY_011
ENTITY_0143,actions,took,QUERY_011
ENTITY_0144,actions,stolen,QUERY_011
ENTITY_0145,actions,removed,QUERY_011
ENTITY_0146,intentions,without asking,QUERY_011
ENTITY_0147,intentions,without permission,QUERY_011
ENTITY_0148,intentions,dishonestly,QUERY_011
ENTITY_0149,intentions,without consent,QUERY_011
ENTITY_0150,persons,accused,QUERY_011
ENTITY_0151,persons,victim,QUERY_011
ENTITY_0152,circumstances,from table,QUERY_011
ENTITY_0153,circumstances,from bag,QUERY_011
ENTITY_0154,circumstances,while away,QUERY_011
ENTITY_0155,objects,watch,QUERY_012
ENTITY_0156,locations,restaurant,QUERY_012
ENTITY_0157,actions,took,QUERY_012
ENTITY_0158,actions,stolen,QUERY_012
ENTITY_0159,actions,removed,QUERY_012
ENTITY_0160,intentions,without asking,QUERY_012
ENTITY_0161,intentions,without permission,QUERY_012
ENTITY_0162,intentions,dishonestly,QUERY_012
ENTITY_0163,intentions,without consent,QUERY_012
ENTITY_0164,persons,accused,QUERY_012
ENTITY_0165,persons,victim,QUERY_012
ENTITY_0166,circumstances,from table,QUERY_012
ENTITY_0167,circumstances,from bag,QUERY_012
ENTITY_0168,circumstances,while away,QUERY_012
ENTITY_0169,objects,money,QUERY_013
ENTITY_0170,locations,market,QUERY_013
ENTITY_0171,actions,took,QUERY_013
ENTITY_0172,actions,stolen,QUERY_013
ENTITY_0173,actions,removed,QUERY_013
ENTITY_0174,intentions,without asking,QUERY_013
ENTITY_0175,intentions,without permission,QUERY_013
ENTITY_0176,intentions,dishonestly,QUERY_013
ENTITY_0177,intentions,without consent,QUERY_013
ENTITY_0178,persons,accused,QUERY_013
ENTITY_0179,persons,victim,QUERY_013
ENTITY_0180,circumstances,from table,QUERY_013
ENTITY_0181,circumstances,from bag,QUERY_013
ENTITY_0182,circumstances,while away,QUERY_013
ENTITY_0183,objects,bag,QUERY_014
ENTITY_0184,locations,office,QUERY_014
ENTITY_0185,actions,took,QUERY_014
ENTITY_0186,actions,stolen,QUERY_014
ENTITY_0187,actions,removed,QUERY_014
ENTITY_0188,intentions,without asking,QUERY_014
ENTITY_0189,intentions,without permission,QUERY_014
ENTITY_0190,intentions,dishonestly,QUERY_014
ENTITY_0191,intentions,without consent,QUERY_014
ENTITY_0192,persons,accused,QUERY_014
ENTITY_0193,persons,victim,QUERY_014
ENTITY_0194,circumstances,from table,QUERY_014
ENTITY_0195,circumstances,from bag,QUERY_014
ENTITY_0196,circumstances,while away,QUERY_014
ENTITY_0197,objects,jewelry,QUERY_015
ENTITY_0198,locations,restaurant,QUERY_015
ENTITY_0199,actions,took,QUERY_015
ENTITY_0200,actions,stolen,QUERY_015
ENTITY_0201,actions,removed,QUERY_015
ENTITY_0202,intentions,without asking,QUERY_015
ENTITY_0203,intentions,without permission,QUERY_015
ENTITY_0204,intentions,dishonestly,QUERY_015
ENTITY_0205,intentions,without consent,QUERY_015
ENTITY_0206,persons,accused,QUERY_015
ENTITY_0207,persons,victim,QUERY_015
ENTITY_0208,circumstances,from table,QUERY_015
ENTITY_0209,circumstances,from bag,QUERY_015
ENTITY_0210,circumstances,while away,QUERY_015
ENTITY_0211,objects,wallet,QUERY_016
ENTITY_0212,locations,park,QUERY_016
ENTITY_0213,actions,took,QUERY_016
ENTITY_0214,actions,stolen,QUERY_016
ENTITY_0215,actions,removed,QUERY_016
ENTITY_0216,intentions,without asking,QUERY_016
ENTITY_0217,intentions,without permission,QUERY_016
ENTITY_0218,intentions,dishonestly,QUERY_016
ENTITY_0219,intentions,without consent,QUERY_016
ENTITY_0220,persons,accused,QUERY_016
ENTITY_0221,persons,victim,QUERY_016
ENTITY_0222,circumstances,from table,QUERY_016
ENTITY_0223,circumstances,from bag,QUERY_016
ENTITY_0224,circumstances,while away,QUERY_016
ENTITY_0225,objects,mobile phone,QUERY_017
ENTITY_0226,locations,restaurant,QUERY_017
ENTITY_0227,actions,took,QUERY_017
ENTITY_0228,actions,stolen,QUERY_017
ENTITY_0229,actions,removed,QUERY_017
ENTITY_0230,intentions,without asking,QUERY_017
ENTITY_0231,intentions,without permission,QUERY_017
ENTITY_0232,intentions,dishonestly,QUERY_017
ENTITY_0233,intentions,without consent,QUERY_017
ENTITY_0234,persons,accused,QUERY_017
ENTITY_0235,persons,victim,QUERY_017
ENTITY_0236,circumstances,from table,QUERY_017
ENTITY_0237,circumstances,from bag,QUERY_017
ENTITY_0238,circumstances,while away,QUERY_017
ENTITY_0239,objects,mobile phone,QUERY_018
ENTITY_0240,locations,bus,QUERY_018
ENTITY_0241,actions,took,QUERY_018
ENTITY_0242,actions,stolen,QUERY_018
ENTITY_0243,actions,removed,QUERY_018
ENTITY_0244,intentions,without asking,QUERY_018
ENTITY_0245,intentions,without permission,QUERY_018
ENTITY_0246,intentions,dishonestly,QUERY_018
ENTITY_0247,intentions,without consent,QUERY_018
ENTITY_0248,persons,accused,QUERY_018
ENTITY_0249,persons,victim,QUERY_018
ENTITY_0250,circumstances,from table,QUERY_018
ENTITY_0251,circumstances,from bag,QUERY_018
ENTITY_0252,circumstances,while away,QUERY_018
ENTITY_0253,objects,laptop,QUERY_019
ENTITY_0254,locations,home,QUERY_019
ENTITY_0255,actions,took,QUERY_019
ENTITY_0256,actions,stolen,QUERY_019
ENTITY_0257,actions,removed,QUERY_019
ENTITY_0258,intentions,without asking,QUERY_019
ENTITY_0259,intentions,without permission,QUERY_019
ENTITY_0260,intentions,dishonestly,QUERY_019
ENTITY_0261,intentions,without consent,QUERY_019
ENTITY_0262,persons,accused,QUERY_019
ENTITY_0263,persons,victim,QUERY_019
ENTITY_0264,circumstances,from table,QUERY_019
ENTITY_0265,circumstances,from bag,QUERY_019
ENTITY_0266,circumstances,while away,QUERY_019
ENTITY_0267,objects,watch,QUERY_020
ENTITY_0268,locations,bus,QUERY_020
ENTITY_0269,actions,took,QUERY_020
ENTITY_0270,actions,stolen,QUERY_020
ENTITY_0271,actions,removed,QUERY_020
ENTITY_0272,intentions,without asking,QUERY_020
ENTITY_0273,intentions,without permission,QUERY_020
ENTITY_0274,intentions,dishonestly,QUERY_020
ENTITY_0275,intentions,without consent,QUERY_020
ENTITY_0276,persons,accused,QUERY_020
ENTITY_0277,persons,victim,QUERY_020
ENTITY_0278,circumstances,from table,QUERY_020
ENTITY_0279,circumstances,from bag,QUERY_020
ENTITY_0280,circumstances,while away,QUERY_020
ENTITY_0281,objects,jewelry,QUERY_021
ENTITY_0282,locations,bus,QUERY_021
ENTITY_0283,actions,took,QUERY_021
ENTITY_0284,actions,stolen,QUERY_021
ENTITY_0285,actions,removed,QUERY_021
ENTITY_0286,intentions,without asking,QUERY_021
ENTITY_0287,intentions,without permission,QUERY_021
ENTITY_0288,intentions,dishonestly,QUERY_021
ENTITY_0289,intentions,without consent,QUERY_021
ENTITY_0290,persons,accused,QUERY_021
ENTITY_0291,persons,victim,QUERY_021
ENTITY_0292,circumstances,from table,QUERY_021
ENTITY_0293,circumstances,from bag,QUERY_021
ENTITY_0294,circumstances,while away,QUERY_021
ENTITY_0295,objects,laptop,QUERY_022
ENTITY_0296,locations,market,QUERY_022
ENTITY_0297,actions,took,QUERY_022
ENTITY_0298,actions,stolen,QUERY_022
ENTITY_0299,actions,removed,QUERY_022
ENTITY_0300,intentions,without asking,QUERY_022
ENTITY_0301,intentions,without permission,QUERY_022
ENTITY_0302,intentions,dishonestly,QUERY_022
ENTITY_0303,intentions,without consent,QUERY_022
ENTITY_0304,persons,accused,QUERY_022
ENTITY_0305,persons,victim,QUERY_022
ENTITY_0306,circumstances,from table,QUERY_022
ENTITY_0307,circumstances,from bag,QUERY_022
ENTITY_0308,circumstances,while away,QUERY_022
ENTITY_0309,objects,laptop,QUERY_023
ENTITY_0310,locations,bus,QUERY_023
ENTITY_0311,actions,took,QUERY_023
ENTITY_0312,actions,stolen,QUERY_023
ENTITY_0313,actions,removed,QUERY_023
ENTITY_0314,intentions,without asking,QUERY_023
ENTITY_0315,intentions,without permission,QUERY_023
ENTITY_0316,intentions,dishonestly,QUERY_023
ENTITY_0317,intentions,without consent,QUERY_023
ENTITY_0318,persons,accused,QUERY_023
ENTITY_0319,persons,victim,QUERY_023
ENTITY_0320,circumstances,from table,QUERY_023
ENTITY_0321,circumstances,from bag,QUERY_023
ENTITY_0322,circumstances,while away,QUERY_023
ENTITY_0323,objects,jewelry,QUERY_024
ENTITY_0324,locations,office,QUERY_024
ENTITY_0325,actions,took,QUERY_024
ENTITY_0326,actions,stolen,QUERY_024
ENTITY_0327,actions,removed,QUERY_024
ENTITY_0328,intentions,without asking,QUERY_024
ENTITY_0329,intentions,without permission,QUERY_024
ENTITY_0330,intentions,dishonestly,QUERY_024
ENTITY_0331,intentions,without consent,QUERY_024
ENTITY_0332,persons,accused,QUERY_024
ENTITY_0333,persons,victim,QUERY_024
ENTITY_0334,circumstances,from table,QUERY_024
ENTITY_0335,circumstances,from bag,QUERY_024
ENTITY_0336,circumstances,while away,QUERY_024
ENTITY_0337,objects,bag,QUERY_025
ENTITY_0338,locations,bus,QUERY_025
ENTITY_0339,actions,took,QUERY_025
ENTITY_0340,actions,stolen,QUERY_025
ENTITY_0341,actions,removed,QUERY_025
ENTITY_0342,intentions,without asking,QUERY_025
ENTITY_0343,intentions,without permission,QUERY_025
ENTITY_0344,intentions,dishonestly,QUERY_025
ENTITY_0345,intentions,without consent,QUERY_025
ENTITY_0346,persons,accused,QUERY_025
ENTITY_0347,persons,victim,QUERY_025
ENTITY_0348,circumstances,from table,QUERY_025
ENTITY_0349,circumstances,from bag,QUERY_025
ENTITY_0350,circumstances,while away,QUERY_025
ENTITY_0351,objects,laptop,QUERY_026
ENTITY_0352,locations,home,QUERY_026
ENTITY_0353,actions,took,QUERY_026
ENTITY_0354,actions,stolen,QUERY_026
ENTITY_0355,actions,removed,QUERY_026
ENTITY_0356,intentions,without asking,QUERY_026
ENTITY_0357,intentions,without permission,QUERY_026
ENTITY_0358,intentions,dishonestly,QUERY_026
ENTITY_0359,intentions,without consent,QUERY_026
ENTITY_0360,persons,accused,QUERY_026
ENTITY_0361,persons,victim,QUERY_026
ENTITY_0362,circumstances,from table,QUERY_026
ENTITY_0363,circumstances,from bag,QUERY_026
ENTITY_0364,circumstances,while away,QUERY_026
ENTITY_0365,objects,bag,QUERY_027
ENTITY_0366,locations,restaurant,QUERY_027
ENTITY_0367,actions,took,QUERY_027
ENTITY_0368,actions,stolen,QUERY_027
ENTITY_0369,actions,removed,QUERY_027
ENTITY_0370,intentions,without asking,QUERY_027
ENTITY_0371,intentions,without permission,QUERY_027
ENTITY_0372,intentions,dishonestly,QUERY_027
ENTITY_0373,intentions,without consent,QUERY_027
ENTITY_0374,persons,accused,QUERY_027
ENTITY_0375,persons,victim,QUERY_027
ENTITY_0376,circumstances,from table,QUERY_027
ENTITY_0377,circumstances,from bag,QUERY_027
ENTITY_0378,circumstances,while away,QUERY_027
ENTITY_0379,objects,mobile phone,QUERY_028
ENTITY_0380,locations,park,QUERY_028
ENTITY_0381,actions,took,QUERY_028
ENTITY_0382,actions,stolen,QUERY_028
ENTITY_0383,actions,removed,QUERY_028
ENTITY_0384,intentions,without asking,QUERY_028
ENTITY_0385,intentions,without permission,QUERY_028
ENTITY_0386,intentions,dishonestly,QUERY_028
ENTITY_0387,intentions,without consent,QUERY_028
ENTITY_0388,persons,accused,QUERY_028
ENTITY_0389,persons,victim,QUERY_028
ENTITY_0390,circumstances,from table,QUERY_028
ENTITY_0391,circumstances,from bag,QUERY_028
ENTITY_0392,circumstances,while away,QUERY_028
ENTITY_0393,objects,bag,QUERY_029
ENTITY_0394,locations,market,QUERY_029
ENTITY_0395,actions,took,QUERY_029
ENTITY_0396,actions,stolen,QUERY_029
ENTITY_0397,actions,removed,QUERY_029
ENTITY_0398,intentions,without asking,QUERY_029
ENTITY_0399,intentions,without permission,QUERY_029
ENTITY_0400,intentions,dishonestly,QUERY_029
