entity_id,entity_type,entity_value,query_id
ENTITY_0401,intentions,without consent,QUERY_029
ENTITY_0402,persons,accused,QUERY_029
ENTITY_0403,persons,victim,QUERY_029
ENTITY_0404,circumstances,from table,QUERY_029
ENTITY_0405,circumstances,from bag,QUERY_029
ENTITY_0406,circumstances,while away,QUERY_029
ENTITY_0407,objects,mobile phone,QUERY_030
ENTITY_0408,locations,bus,QUERY_030
ENTITY_0409,actions,took,QUERY_030
ENTITY_0410,actions,stolen,QUERY_030
ENTITY_0411,actions,removed,QUERY_030
ENTITY_0412,intentions,without asking,QUERY_030
ENTITY_0413,intentions,without permission,QUERY_030
ENTITY_0414,intentions,dishonestly,QUERY_030
ENTITY_0415,intentions,without consent,QUERY_030
ENTITY_0416,persons,accused,QUERY_030
ENTITY_0417,persons,victim,QUERY_030
ENTITY_0418,circumstances,from table,QUERY_030
ENTITY_0419,circumstances,from bag,QUERY_030
ENTITY_0420,circumstances,while away,QUERY_030
ENTITY_0421,objects,jewelry,QUERY_031
ENTITY_0422,locations,market,QUERY_031
ENTITY_0423,actions,took,QUERY_031
ENTITY_0424,actions,stolen,QUERY_031
ENTITY_0425,actions,removed,QUERY_031
ENTITY_0426,intentions,without asking,QUERY_031
ENTITY_0427,intentions,without permission,QUERY_031
ENTITY_0428,intentions,dishonestly,QUERY_031
ENTITY_0429,intentions,without consent,QUERY_031
ENTITY_0430,persons,accused,QUERY_031
ENTITY_0431,persons,victim,QUERY_031
ENTITY_0432,circumstances,from table,QUERY_031
ENTITY_0433,circumstances,from bag,QUERY_031
ENTITY_0434,circumstances,while away,QUERY_031
ENTITY_0435,objects,bag,QUERY_032
ENTITY_0436,locations,park,QUERY_032
ENTITY_0437,actions,took,QUERY_032
ENTITY_0438,actions,stolen,QUERY_032
ENTITY_0439,actions,removed,QUERY_032
ENTITY_0440,intentions,without asking,QUERY_032
ENTITY_0441,intentions,without permission,QUERY_032
ENTITY_0442,intentions,dishonestly,QUERY_032
ENTITY_0443,intentions,without consent,QUERY_032
ENTITY_0444,persons,accused,QUERY_032
ENTITY_0445,persons,victim,QUERY_032
ENTITY_0446,circumstances,from table,QUERY_032
ENTITY_0447,circumstances,from bag,QUERY_032
ENTITY_0448,circumstances,while away,QUERY_032
ENTITY_0449,objects,wallet,QUERY_033
ENTITY_0450,locations,restaurant,QUERY_033
ENTITY_0451,actions,took,QUERY_033
ENTITY_0452,actions,stolen,QUERY_033
ENTITY_0453,actions,removed,QUERY_033
ENTITY_0454,intentions,without asking,QUERY_033
ENTITY_0455,intentions,without permission,QUERY_033
ENTITY_0456,intentions,dishonestly,QUERY_033
ENTITY_0457,intentions,without consent,QUERY_033
ENTITY_0458,persons,accused,QUERY_033
ENTITY_0459,persons,victim,QUERY_033
ENTITY_0460,circumstances,from table,QUERY_033
ENTITY_0461,circumstances,from bag,QUERY_033
ENTITY_0462,circumstances,while away,QUERY_033
ENTITY_0463,objects,purse,QUERY_034
ENTITY_0464,locations,bus stop,QUERY_034
ENTITY_0465,actions,grabbed,QUERY_034
ENTITY_0466,actions,snatched,QUERY_034
ENTITY_0467,actions,seized,QUERY_034
ENTITY_0468,actions,forcibly taken,QUERY_034
ENTITY_0469,circumstances,suddenly,QUERY_034
ENTITY_0470,circumstances,quickly,QUERY_034
ENTITY_0471,circumstances,ran away,QUERY_034
ENTITY_0472,persons,accused,QUERY_034
ENTITY_0473,persons,victim,QUERY_034
ENTITY_0474,objects,purse,QUERY_035
ENTITY_0475,locations,bus stop,QUERY_035
ENTITY_0476,actions,grabbed,QUERY_035
ENTITY_0477,actions,snatched,QUERY_035
ENTITY_0478,actions,seized,QUERY_035
ENTITY_0479,actions,forcibly taken,QUERY_035
ENTITY_0480,circumstances,suddenly,QUERY_035
ENTITY_0481,circumstances,quickly,QUERY_035
ENTITY_0482,circumstances,ran away,QUERY_035
ENTITY_0483,persons,accused,QUERY_035
ENTITY_0484,persons,victim,QUERY_035
ENTITY_0485,objects,purse,QUERY_036
ENTITY_0486,locations,bus stop,QUERY_036
ENTITY_0487,actions,grabbed,QUERY_036
ENTITY_0488,actions,snatched,QUERY_036
ENTITY_0489,actions,seized,QUERY_036
ENTITY_0490,actions,forcibly taken,QUERY_036
ENTITY_0491,circumstances,suddenly,QUERY_036
ENTITY_0492,circumstances,quickly,QUERY_036
ENTITY_0493,circumstances,ran away,QUERY_036
ENTITY_0494,persons,accused,QUERY_036
ENTITY_0495,persons,victim,QUERY_036
ENTITY_0496,objects,bag,QUERY_037
ENTITY_0497,locations,market,QUERY_037
ENTITY_0498,actions,grabbed,QUERY_037
ENTITY_0499,actions,snatched,QUERY_037
ENTITY_0500,actions,seized,QUERY_037
ENTITY_0501,actions,forcibly taken,QUERY_037
ENTITY_0502,circumstances,suddenly,QUERY_037
ENTITY_0503,circumstances,quickly,QUERY_037
ENTITY_0504,circumstances,ran away,QUERY_037
ENTITY_0505,persons,accused,QUERY_037
ENTITY_0506,persons,victim,QUERY_037
ENTITY_0507,objects,phone,QUERY_038
ENTITY_0508,locations,market,QUERY_038
ENTITY_0509,actions,grabbed,QUERY_038
ENTITY_0510,actions,snatched,QUERY_038
ENTITY_0511,actions,seized,QUERY_038
ENTITY_0512,actions,forcibly taken,QUERY_038
ENTITY_0513,circumstances,suddenly,QUERY_038
ENTITY_0514,circumstances,quickly,QUERY_038
ENTITY_0515,circumstances,ran away,QUERY_038
ENTITY_0516,persons,accused,QUERY_038
ENTITY_0517,persons,victim,QUERY_038
ENTITY_0518,objects,phone,QUERY_039
ENTITY_0519,locations,bus stop,QUERY_039
ENTITY_0520,actions,grabbed,QUERY_039
ENTITY_0521,actions,snatched,QUERY_039
ENTITY_0522,actions,seized,QUERY_039
ENTITY_0523,actions,forcibly taken,QUERY_039
ENTITY_0524,circumstances,suddenly,QUERY_039
ENTITY_0525,circumstances,quickly,QUERY_039
ENTITY_0526,circumstances,ran away,QUERY_039
ENTITY_0527,persons,accused,QUERY_039
ENTITY_0528,persons,victim,QUERY_039
ENTITY_0529,objects,phone,QUERY_040
ENTITY_0530,locations,bus stop,QUERY_040
ENTITY_0531,actions,grabbed,QUERY_040
ENTITY_0532,actions,snatched,QUERY_040
ENTITY_0533,actions,seized,QUERY_040
ENTITY_0534,actions,forcibly taken,QUERY_040
ENTITY_0535,circumstances,suddenly,QUERY_040
ENTITY_0536,circumstances,quickly,QUERY_040
ENTITY_0537,circumstances,ran away,QUERY_040
ENTITY_0538,persons,accused,QUERY_040
ENTITY_0539,persons,victim,QUERY_040
ENTITY_0540,objects,phone,QUERY_041
ENTITY_0541,locations,bus stop,QUERY_041
ENTITY_0542,actions,grabbed,QUERY_041
ENTITY_0543,actions,snatched,QUERY_041
ENTITY_0544,actions,seized,QUERY_041
ENTITY_0545,actions,forcibly taken,QUERY_041
ENTITY_0546,circumstances,suddenly,QUERY_041
ENTITY_0547,circumstances,quickly,QUERY_041
ENTITY_0548,circumstances,ran away,QUERY_041
ENTITY_0549,persons,accused,QUERY_041
ENTITY_0550,persons,victim,QUERY_041
ENTITY_0551,objects,bag,QUERY_042
ENTITY_0552,locations,bus stop,QUERY_042
ENTITY_0553,actions,grabbed,QUERY_042
ENTITY_0554,actions,snatched,QUERY_042
ENTITY_0555,actions,seized,QUERY_042
ENTITY_0556,actions,forcibly taken,QUERY_042
ENTITY_0557,circumstances,suddenly,QUERY_042
ENTITY_0558,circumstances,quickly,QUERY_042
ENTITY_0559,circumstances,ran away,QUERY_042
ENTITY_0560,persons,accused,QUERY_042
ENTITY_0561,persons,victim,QUERY_042
ENTITY_0562,objects,phone,QUERY_043
ENTITY_0563,locations,street,QUERY_043
ENTITY_0564,actions,grabbed,QUERY_043
ENTITY_0565,actions,snatched,QUERY_043
ENTITY_0566,actions,seized,QUERY_043
ENTITY_0567,actions,forcibly taken,QUERY_043
ENTITY_0568,circumstances,suddenly,QUERY_043
ENTITY_0569,circumstances,quickly,QUERY_043
ENTITY_0570,circumstances,ran away,QUERY_043
ENTITY_0571,persons,accused,QUERY_043
ENTITY_0572,persons,victim,QUERY_043
ENTITY_0573,objects,chain,QUERY_044
ENTITY_0574,locations,street,QUERY_044
ENTITY_0575,actions,grabbed,QUERY_044
ENTITY_0576,actions,snatched,QUERY_044
ENTITY_0577,actions,seized,QUERY_044
ENTITY_0578,actions,forcibly taken,QUERY_044
ENTITY_0579,circumstances,suddenly,QUERY_044
ENTITY_0580,circumstances,quickly,QUERY_044
ENTITY_0581,circumstances,ran away,QUERY_044
ENTITY_0582,persons,accused,QUERY_044
ENTITY_0583,persons,victim,QUERY_044
ENTITY_0584,objects,phone,QUERY_045
ENTITY_0585,locations,street,QUERY_045
ENTITY_0586,actions,grabbed,QUERY_045
ENTITY_0587,actions,snatched,QUERY_045
ENTITY_0588,actions,seized,QUERY_045
ENTITY_0589,actions,forcibly taken,QUERY_045
ENTITY_0590,circumstances,suddenly,QUERY_045
ENTITY_0591,circumstances,quickly,QUERY_045
ENTITY_0592,circumstances,ran away,QUERY_045
ENTITY_0593,persons,accused,QUERY_045
ENTITY_0594,persons,victim,QUERY_045
ENTITY_0595,objects,chain,QUERY_046
ENTITY_0596,locations,bus stop,QUERY_046
ENTITY_0597,actions,grabbed,QUERY_046
ENTITY_0598,actions,snatched,QUERY_046
ENTITY_0599,actions,seized,QUERY_046
ENTITY_0600,actions,forcibly taken,QUERY_046
ENTITY_0601,circumstances,suddenly,QUERY_046
ENTITY_0602,circumstances,quickly,QUERY_046
ENTITY_0603,circumstances,ran away,QUERY_046
ENTITY_0604,persons,accused,QUERY_046
ENTITY_0605,persons,victim,QUERY_046
ENTITY_0606,objects,phone,QUERY_047
ENTITY_0607,locations,street,QUERY_047
ENTITY_0608,actions,grabbed,QUERY_047
ENTITY_0609,actions,snatched,QUERY_047
ENTITY_0610,actions,seized,QUERY_047
ENTITY_0611,actions,forcibly taken,QUERY_047
ENTITY_0612,circumstances,suddenly,QUERY_047
ENTITY_0613,circumstances,quickly,QUERY_047
ENTITY_0614,circumstances,ran away,QUERY_047
ENTITY_0615,persons,accused,QUERY_047
ENTITY_0616,persons,victim,QUERY_047
ENTITY_0617,objects,chain,QUERY_048
ENTITY_0618,locations,street,QUERY_048
ENTITY_0619,actions,grabbed,QUERY_048
ENTITY_0620,actions,snatched,QUERY_048
ENTITY_0621,actions,seized,QUERY_048
ENTITY_0622,actions,forcibly taken,QUERY_048
ENTITY_0623,circumstances,suddenly,QUERY_048
ENTITY_0624,circumstances,quickly,QUERY_048
ENTITY_0625,circumstances,ran away,QUERY_048
ENTITY_0626,persons,accused,QUERY_048
ENTITY_0627,persons,victim,QUERY_048
ENTITY_0628,objects,bag,QUERY_049
ENTITY_0629,locations,street,QUERY_049
ENTITY_0630,actions,grabbed,QUERY_049
ENTITY_0631,actions,snatched,QUERY_049
ENTITY_0632,actions,seized,QUERY_049
ENTITY_0633,actions,forcibly taken,QUERY_049
ENTITY_0634,circumstances,suddenly,QUERY_049
ENTITY_0635,circumstances,quickly,QUERY_049
ENTITY_0636,circumstances,ran away,QUERY_049
ENTITY_0637,persons,accused,QUERY_049
ENTITY_0638,persons,victim,QUERY_049
ENTITY_0639,objects,bag,QUERY_050
ENTITY_0640,locations,bus stop,QUERY_050
ENTITY_0641,actions,grabbed,QUERY_050
ENTITY_0642,actions,snatched,QUERY_050
ENTITY_0643,actions,seized,QUERY_050
ENTITY_0644,actions,forcibly taken,QUERY_050
ENTITY_0645,circumstances,suddenly,QUERY_050
ENTITY_0646,circumstances,quickly,QUERY_050
ENTITY_0647,circumstances,ran away,QUERY_050
ENTITY_0648,persons,accused,QUERY_050
ENTITY_0649,persons,victim,QUERY_050
ENTITY_0650,objects,bag,QUERY_051
ENTITY_0651,locations,bus stop,QUERY_051
ENTITY_0652,actions,grabbed,QUERY_051
ENTITY_0653,actions,snatched,QUERY_051
ENTITY_0654,actions,seized,QUERY_051
ENTITY_0655,actions,forcibly taken,QUERY_051
ENTITY_0656,circumstances,suddenly,QUERY_051
ENTITY_0657,circumstances,quickly,QUERY_051
ENTITY_0658,circumstances,ran away,QUERY_051
ENTITY_0659,persons,accused,QUERY_051
ENTITY_0660,persons,victim,QUERY_051
ENTITY_0661,objects,bag,QUERY_052
ENTITY_0662,locations,bus stop,QUERY_052
ENTITY_0663,actions,grabbed,QUERY_052
ENTITY_0664,actions,snatched,QUERY_052
ENTITY_0665,actions,seized,QUERY_052
ENTITY_0666,actions,forcibly taken,QUERY_052
ENTITY_0667,circumstances,suddenly,QUERY_052
ENTITY_0668,circumstances,quickly,QUERY_052
ENTITY_0669,circumstances,ran away,QUERY_052
ENTITY_0670,persons,accused,QUERY_052
ENTITY_0671,persons,victim,QUERY_052
ENTITY_0672,objects,phone,QUERY_053
ENTITY_0673,locations,street,QUERY_053
ENTITY_0674,actions,grabbed,QUERY_053
ENTITY_0675,actions,snatched,QUERY_053
ENTITY_0676,actions,seized,QUERY_053
ENTITY_0677,actions,forcibly taken,QUERY_053
ENTITY_0678,circumstances,suddenly,QUERY_053
ENTITY_0679,circumstances,quickly,QUERY_053
ENTITY_0680,circumstances,ran away,QUERY_053
ENTITY_0681,persons,accused,QUERY_053
ENTITY_0682,persons,victim,QUERY_053
ENTITY_0683,objects,bag,QUERY_054
ENTITY_0684,locations,bus stop,QUERY_054
ENTITY_0685,actions,grabbed,QUERY_054
ENTITY_0686,actions,snatched,QUERY_054
ENTITY_0687,actions,seized,QUERY_054
ENTITY_0688,actions,forcibly taken,QUERY_054
ENTITY_0689,circumstances,suddenly,QUERY_054
ENTITY_0690,circumstances,quickly,QUERY_054
ENTITY_0691,circumstances,ran away,QUERY_054
ENTITY_0692,persons,accused,QUERY_054
ENTITY_0693,persons,victim,QUERY_054
ENTITY_0694,objects,purse,QUERY_055
ENTITY_0695,locations,market,QUERY_055
ENTITY_0696,actions,grabbed,QUERY_055
ENTITY_0697,actions,snatched,QUERY_055
ENTITY_0698,actions,seized,QUERY_055
ENTITY_0699,actions,forcibly taken,QUERY_055
ENTITY_0700,circumstances,suddenly,QUERY_055
ENTITY_0701,circumstances,quickly,QUERY_055
ENTITY_0702,circumstances,ran away,QUERY_055
ENTITY_0703,persons,accused,QUERY_055
ENTITY_0704,persons,victim,QUERY_055
ENTITY_0705,objects,purse,QUERY_056
ENTITY_0706,locations,street,QUERY_056
ENTITY_0707,actions,grabbed,QUERY_056
ENTITY_0708,actions,snatched,QUERY_056
ENTITY_0709,actions,seized,QUERY_056
ENTITY_0710,actions,forcibly taken,QUERY_056
ENTITY_0711,circumstances,suddenly,QUERY_056
ENTITY_0712,circumstances,quickly,QUERY_056
ENTITY_0713,circumstances,ran away,QUERY_056
ENTITY_0714,persons,accused,QUERY_056
ENTITY_0715,persons,victim,QUERY_056
ENTITY_0716,objects,phone,QUERY_057
ENTITY_0717,locations,bus stop,QUERY_057
ENTITY_0718,actions,grabbed,QUERY_057
ENTITY_0719,actions,snatched,QUERY_057
ENTITY_0720,actions,seized,QUERY_057
ENTITY_0721,actions,forcibly taken,QUERY_057
ENTITY_0722,circumstances,suddenly,QUERY_057
ENTITY_0723,circumstances,quickly,QUERY_057
ENTITY_0724,circumstances,ran away,QUERY_057
ENTITY_0725,persons,accused,QUERY_057
ENTITY_0726,persons,victim,QUERY_057
ENTITY_0727,objects,purse,QUERY_058
ENTITY_0728,locations,bus stop,QUERY_058
ENTITY_0729,actions,grabbed,QUERY_058
ENTITY_0730,actions,snatched,QUERY_058
ENTITY_0731,actions,seized,QUERY_058
ENTITY_0732,actions,forcibly taken,QUERY_058
ENTITY_0733,circumstances,suddenly,QUERY_058
ENTITY_0734,circumstances,quickly,QUERY_058
ENTITY_0735,circumstances,ran away,QUERY_058
ENTITY_0736,persons,accused,QUERY_058
ENTITY_0737,persons,victim,QUERY_058
ENTITY_0738,objects,bag,QUERY_059
ENTITY_0739,locations,bus stop,QUERY_059
ENTITY_0740,actions,grabbed,QUERY_059
ENTITY_0741,actions,snatched,QUERY_059
ENTITY_0742,actions,seized,QUERY_059
ENTITY_0743,actions,forcibly taken,QUERY_059
ENTITY_0744,circumstances,suddenly,QUERY_059
ENTITY_0745,circumstances,quickly,QUERY_059
ENTITY_0746,circumstances,ran away,QUERY_059
ENTITY_0747,persons,accused,QUERY_059
ENTITY_0748,persons,victim,QUERY_059
ENTITY_0749,objects,chain,QUERY_060
ENTITY_0750,locations,street,QUERY_060
ENTITY_0751,actions,grabbed,QUERY_060
ENTITY_0752,actions,snatched,QUERY_060
ENTITY_0753,actions,seized,QUERY_060
ENTITY_0754,actions,forcibly taken,QUERY_060
ENTITY_0755,circumstances,suddenly,QUERY_060
ENTITY_0756,circumstances,quickly,QUERY_060
ENTITY_0757,circumstances,ran away,QUERY_060
ENTITY_0758,persons,accused,QUERY_060
ENTITY_0759,persons,victim,QUERY_060
ENTITY_0760,objects,purse,QUERY_061
ENTITY_0761,locations,bus stop,QUERY_061
ENTITY_0762,actions,grabbed,QUERY_061
ENTITY_0763,actions,snatched,QUERY_061
ENTITY_0764,actions,seized,QUERY_061
ENTITY_0765,actions,forcibly taken,QUERY_061
ENTITY_0766,circumstances,suddenly,QUERY_061
ENTITY_0767,circumstances,quickly,QUERY_061
ENTITY_0768,circumstances,ran away,QUERY_061
ENTITY_0769,persons,accused,QUERY_061
ENTITY_0770,persons,victim,QUERY_061
ENTITY_0771,objects,phone,QUERY_062
ENTITY_0772,locations,bus stop,QUERY_062
ENTITY_0773,actions,grabbed,QUERY_062
ENTITY_0774,actions,snatched,QUERY_062
ENTITY_0775,actions,seized,QUERY_062
ENTITY_0776,actions,forcibly taken,QUERY_062
ENTITY_0777,circumstances,suddenly,QUERY_062
ENTITY_0778,circumstances,quickly,QUERY_062
ENTITY_0779,circumstances,ran away,QUERY_062
ENTITY_0780,persons,accused,QUERY_062
ENTITY_0781,persons,victim,QUERY_062
ENTITY_0782,objects,chain,QUERY_063
ENTITY_0783,locations,market,QUERY_063
ENTITY_0784,actions,grabbed,QUERY_063
ENTITY_0785,actions,snatched,QUERY_063
ENTITY_0786,actions,seized,QUERY_063
ENTITY_0787,actions,forcibly taken,QUERY_063
ENTITY_0788,circumstances,suddenly,QUERY_063
ENTITY_0789,circumstances,quickly,QUERY_063
ENTITY_0790,circumstances,ran away,QUERY_063
ENTITY_0791,persons,accused,QUERY_063
ENTITY_0792,persons,victim,QUERY_063
ENTITY_0793,objects,bag,QUERY_064
ENTITY_0794,locations,street,QUERY_064
ENTITY_0795,actions,grabbed,QUERY_064
ENTITY_0796,actions,snatched,QUERY_064
ENTITY_0797,actions,seized,QUERY_064
ENTITY_0798,actions,forcibly taken,QUERY_064
ENTITY_0799,circumstances,suddenly,QUERY_064
ENTITY_0800,circumstances,quickly,QUERY_064
ENTITY_0801,circumstances,ran away,QUERY_064
ENTITY_0802,persons,accused,QUERY_064
ENTITY_0803,persons,victim,QUERY_064
ENTITY_0804,objects,phone,QUERY_065
ENTITY_0805,locations,street,QUERY_065
ENTITY_0806,actions,grabbed,QUERY_065
ENTITY_0807,actions,snatched,QUERY_065
ENTITY_0808,actions,seized,QUERY_065
ENTITY_0809,actions,forcibly taken,QUERY_065
ENTITY_0810,circumstances,suddenly,QUERY_065
ENTITY_0811,circumstances,quickly,QUERY_065
ENTITY_0812,circumstances,ran away,QUERY_065
ENTITY_0813,persons,accused,QUERY_065
ENTITY_0814,persons,victim,QUERY_065
ENTITY_0815,objects,purse,QUERY_066
ENTITY_0816,locations,street,QUERY_066
ENTITY_0817,actions,grabbed,QUERY_066
ENTITY_0818,actions,snatched,QUERY_066
ENTITY_0819,actions,seized,QUERY_066
