section_id,concept_id,relationship_type,relevance_score
BNS_303,CONCEPT_001,APPLIES_TO,1.0
BNS_303,CONCEPT_006,APPLIES_TO,1.0
BNS_303,CONCEPT_007,APPLIES_TO,1.0
BNS_303,CONCEPT_008,APPLIES_TO,1.0
BNS_303,CONCEPT_011,APPLIES_TO,1.0
BNS_303,CONCEPT_012,APPLIES_TO,1.0
BNS_303,CONCEPT_014,APPLIES_TO,1.0
BNS_303,CONCEPT_015,APPLIES_TO,1.0
BNS_303,CONCEPT_016,APPLIES_TO,1.0
BNS_303,CONCEPT_017,APPLIES_TO,1.0
BNS_303,CONCEPT_018,APPLIES_TO,1.0
BNS_303,CONCEPT_020,APPLIES_TO,1.0
BNS_304,CONCEPT_001,APPLIES_TO,1.0
BNS_304,CONCEPT_002,APPLIES_TO,1.0
BNS_304,CONCEPT_012,APPLIES_TO,1.0
BNS_304,CONCEPT_014,APPLIES_TO,1.0
BNS_304,CONCEPT_016,APPLIES_TO,1.0
BNS_305,CONCEPT_001,APPLIES_TO,1.0
BNS_305,CONCEPT_012,APPLIES_TO,1.0
BNS_305,CONCEPT_013,APPLIES_TO,1.0
BNS_306,CONCEPT_001,APPLIES_TO,1.0
BNS_306,CONCEPT_012,APPLIES_TO,1.0
BNS_306,CONCEPT_016,APPLIES_TO,1.0
BNS_307,CONCEPT_001,APPLIES_TO,1.0
BNS_307,CONCEPT_003,APPLIES_TO,1.0
BNS_307,CONCEPT_012,APPLIES_TO,1.0
BNS_307,CONCEPT_016,APPLIES_TO,1.0
BNS_308,CONCEPT_003,APPLIES_TO,1.0
BNS_308,CONCEPT_004,APPLIES_TO,1.0
BNS_308,CONCEPT_005,APPLIES_TO,1.0
BNS_308,CONCEPT_012,APPLIES_TO,1.0
BNS_308,CONCEPT_015,APPLIES_TO,1.0
BNS_308,CONCEPT_016,APPLIES_TO,1.0
BNS_309,CONCEPT_001,APPLIES_TO,1.0
BNS_309,CONCEPT_003,APPLIES_TO,1.0
BNS_309,CONCEPT_004,APPLIES_TO,1.0
BNS_309,CONCEPT_012,APPLIES_TO,1.0
BNS_309,CONCEPT_017,APPLIES_TO,1.0
BNS_310,CONCEPT_004,APPLIES_TO,1.0
BNS_310,CONCEPT_005,APPLIES_TO,1.0
BNS_311,CONCEPT_004,APPLIES_TO,1.0
BNS_311,CONCEPT_005,APPLIES_TO,1.0
BNS_312,CONCEPT_004,APPLIES_TO,1.0
BNS_312,CONCEPT_005,APPLIES_TO,1.0
BNS_313,CONCEPT_001,APPLIES_TO,1.0
BNS_313,CONCEPT_004,APPLIES_TO,1.0
BNS_313,CONCEPT_006,APPLIES_TO,1.0
BNS_313,CONCEPT_012,APPLIES_TO,1.0
BNS_313,CONCEPT_020,APPLIES_TO,1.0
BNS_314,CONCEPT_001,APPLIES_TO,1.0
BNS_314,CONCEPT_006,APPLIES_TO,1.0
BNS_314,CONCEPT_012,APPLIES_TO,1.0
BNS_314,CONCEPT_014,APPLIES_TO,1.0
BNS_314,CONCEPT_015,APPLIES_TO,1.0
BNS_314,CONCEPT_016,APPLIES_TO,1.0
BNS_314,CONCEPT_017,APPLIES_TO,1.0
BNS_315,CONCEPT_006,APPLIES_TO,1.0
BNS_315,CONCEPT_012,APPLIES_TO,1.0
BNS_315,CONCEPT_015,APPLIES_TO,1.0
BNS_315,CONCEPT_016,APPLIES_TO,1.0
BNS_316,CONCEPT_007,APPLIES_TO,1.0
BNS_316,CONCEPT_008,APPLIES_TO,1.0
BNS_316,CONCEPT_012,APPLIES_TO,1.0
BNS_316,CONCEPT_015,APPLIES_TO,1.0
BNS_316,CONCEPT_018,APPLIES_TO,1.0
BNS_316,CONCEPT_020,APPLIES_TO,1.0
BNS_317,CONCEPT_001,APPLIES_TO,1.0
BNS_317,CONCEPT_003,APPLIES_TO,1.0
BNS_317,CONCEPT_004,APPLIES_TO,1.0
BNS_317,CONCEPT_005,APPLIES_TO,1.0
BNS_317,CONCEPT_006,APPLIES_TO,1.0
BNS_317,CONCEPT_007,APPLIES_TO,1.0
BNS_317,CONCEPT_008,APPLIES_TO,1.0
BNS_317,CONCEPT_009,APPLIES_TO,1.0
BNS_317,CONCEPT_012,APPLIES_TO,1.0
BNS_317,CONCEPT_015,APPLIES_TO,1.0
BNS_317,CONCEPT_016,APPLIES_TO,1.0
BNS_317,CONCEPT_020,APPLIES_TO,1.0
BNS_318,CONCEPT_007,APPLIES_TO,1.0
BNS_318,CONCEPT_009,APPLIES_TO,1.0
BNS_318,CONCEPT_012,APPLIES_TO,1.0
BNS_318,CONCEPT_015,APPLIES_TO,1.0
BNS_318,CONCEPT_017,APPLIES_TO,1.0
BNS_319,CONCEPT_009,APPLIES_TO,1.0
BNS_319,CONCEPT_012,APPLIES_TO,1.0
BNS_320,CONCEPT_012,APPLIES_TO,1.0
BNS_320,CONCEPT_015,APPLIES_TO,1.0
BNS_321,CONCEPT_015,APPLIES_TO,1.0
BNS_322,CONCEPT_012,APPLIES_TO,1.0
BNS_322,CONCEPT_015,APPLIES_TO,1.0
BNS_323,CONCEPT_010,APPLIES_TO,1.0
BNS_323,CONCEPT_012,APPLIES_TO,1.0
BNS_323,CONCEPT_015,APPLIES_TO,1.0
BNS_324,CONCEPT_010,APPLIES_TO,1.0
BNS_324,CONCEPT_012,APPLIES_TO,1.0
BNS_325,CONCEPT_010,APPLIES_TO,1.0
BNS_326,CONCEPT_010,APPLIES_TO,1.0
BNS_326,CONCEPT_012,APPLIES_TO,1.0
BNS_326,CONCEPT_013,APPLIES_TO,1.0
BNS_327,CONCEPT_010,APPLIES_TO,1.0
BNS_328,CONCEPT_001,APPLIES_TO,1.0
BNS_328,CONCEPT_006,APPLIES_TO,1.0
BNS_328,CONCEPT_011,APPLIES_TO,1.0
BNS_328,CONCEPT_012,APPLIES_TO,1.0
BNS_328,CONCEPT_015,APPLIES_TO,1.0
BNS_328,CONCEPT_020,APPLIES_TO,1.0
BNS_329,CONCEPT_011,APPLIES_TO,1.0
BNS_329,CONCEPT_012,APPLIES_TO,1.0
BNS_329,CONCEPT_013,APPLIES_TO,1.0
BNS_329,CONCEPT_016,APPLIES_TO,1.0
BNS_329,CONCEPT_020,APPLIES_TO,1.0
BNS_330,CONCEPT_011,APPLIES_TO,1.0
BNS_330,CONCEPT_018,APPLIES_TO,1.0
BNS_330,CONCEPT_020,APPLIES_TO,1.0
BNS_331,CONCEPT_001,APPLIES_TO,1.0
BNS_331,CONCEPT_011,APPLIES_TO,1.0
BNS_333,CONCEPT_011,APPLIES_TO,1.0
BNS_334,CONCEPT_008,APPLIES_TO,1.0
BNS_334,CONCEPT_010,APPLIES_TO,1.0
BNS_334,CONCEPT_012,APPLIES_TO,1.0
BNS_334,CONCEPT_015,APPLIES_TO,1.0
