query,objects1,objects2,locations1,locations2,actions1,actions2,actions3,actions4,actions5,intentions1,intentions2,intentions3,intentions4,persons1,persons2,persons3,persons4,relationships1,relationships2,circumstances1,circumstances2,circumstances3,task,language
I found that my bag is missing from my restaurant. Someone must have taken it without my knowledge.,bag,,restaurant,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my wallet from my bus without asking. I left it on the table and when I came back it was gone.,wallet,,bus,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
My laptop was stolen from my home. The accused person took it dishonestly without my consent.,laptop,,home,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
I found that my laptop is missing from my park. Someone must have taken it without my knowledge.,laptop,,park,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my laptop from my restaurant without asking. I left it on the table and when I came back it was gone.,laptop,,restaurant,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my mobile phone from my bus without asking. I left it on the table and when I came back it was gone.,mobile phone,,bus,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my money from my restaurant without asking. I left it on the table and when I came back it was gone.,money,,restaurant,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
A person removed my money from my bag while I was in the bus. I did not give permission for this.,money,,bus,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my jewelry from my office without asking. I left it on the table and when I came back it was gone.,jewelry,,office,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
A person removed my wallet from my bag while I was in the park. I did not give permission for this.,wallet,,park,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
My money was stolen from my bus. The accused person took it dishonestly without my consent.,money,,bus,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
A person removed my watch from my bag while I was in the restaurant. I did not give permission for this.,watch,,restaurant,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
My money was stolen from my market. The accused person took it dishonestly without my consent.,money,,market,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
I found that my bag is missing from my office. Someone must have taken it without my knowledge.,bag,,office,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
My jewelry was stolen from my restaurant. The accused person took it dishonestly without my consent.,jewelry,,restaurant,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
A person removed my wallet from my bag while I was in the park. I did not give permission for this.,wallet,,park,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
I found that my mobile phone is missing from my restaurant. Someone must have taken it without my knowledge.,mobile phone,,restaurant,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
A person removed my mobile phone from my bag while I was in the bus. I did not give permission for this.,mobile phone,,bus,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
My laptop was stolen from my home. The accused person took it dishonestly without my consent.,laptop,,home,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
I found that my watch is missing from my bus. Someone must have taken it without my knowledge.,watch,,bus,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
I found that my jewelry is missing from my bus. Someone must have taken it without my knowledge.,jewelry,,bus,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my laptop from my market without asking. I left it on the table and when I came back it was gone.,laptop,,market,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
A person removed my laptop from my bag while I was in the bus. I did not give permission for this.,laptop,,bus,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
My jewelry was stolen from my office. The accused person took it dishonestly without my consent.,jewelry,,office,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my bag from my bus without asking. I left it on the table and when I came back it was gone.,bag,,bus,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my laptop from my home without asking. I left it on the table and when I came back it was gone.,laptop,,home,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my bag from my restaurant without asking. I left it on the table and when I came back it was gone.,bag,,restaurant,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my mobile phone from my park without asking. I left it on the table and when I came back it was gone.,mobile phone,,park,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
Someone took my bag from my market without asking. I left it on the table and when I came back it was gone.,bag,,market,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
A person removed my mobile phone from my bag while I was in the bus. I did not give permission for this.,mobile phone,,bus,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
My jewelry was stolen from my market. The accused person took it dishonestly without my consent.,jewelry,,market,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
A person removed my bag from my bag while I was in the park. I did not give permission for this.,bag,,park,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
I found that my wallet is missing from my restaurant. Someone must have taken it without my knowledge.,wallet,,restaurant,,took,stolen,removed,,,without asking,without permission,dishonestly,without consent,accused,victim,,,,,from table,from bag,while away,entity_extraction,en
A person quickly snatched my purse while I was walking in bus stop.,purse,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my purse from my hands in the bus stop and ran away.,purse,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My purse was forcibly taken from me by someone in bus stop. They seized it suddenly.,purse,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my bag from my hands in the market and ran away.,bag,,market,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My phone was forcibly taken from me by someone in market. They seized it suddenly.,phone,,market,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my phone from my hands in the bus stop and ran away.,phone,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my phone from my hands in the bus stop and ran away.,phone,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my phone from my hands in the bus stop and ran away.,phone,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My bag was forcibly taken from me by someone in bus stop. They seized it suddenly.,bag,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
A person quickly snatched my phone while I was walking in street.,phone,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my chain from my hands in the street and ran away.,chain,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my phone from my hands in the street and ran away.,phone,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My chain was forcibly taken from me by someone in bus stop. They seized it suddenly.,chain,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
A person quickly snatched my phone while I was walking in street.,phone,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my chain from my hands in the street and ran away.,chain,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My bag was forcibly taken from me by someone in street. They seized it suddenly.,bag,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
A person quickly snatched my bag while I was walking in bus stop.,bag,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My bag was forcibly taken from me by someone in bus stop. They seized it suddenly.,bag,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
A person quickly snatched my bag while I was walking in bus stop.,bag,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My phone was forcibly taken from me by someone in street. They seized it suddenly.,phone,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my bag from my hands in the bus stop and ran away.,bag,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My purse was forcibly taken from me by someone in market. They seized it suddenly.,purse,,market,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my purse from my hands in the street and ran away.,purse,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my phone from my hands in the bus stop and ran away.,phone,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my purse from my hands in the bus stop and ran away.,purse,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
A person quickly snatched my bag while I was walking in bus stop.,bag,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My chain was forcibly taken from me by someone in street. They seized it suddenly.,chain,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my purse from my hands in the bus stop and ran away.,purse,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
A person quickly snatched my phone while I was walking in bus stop.,phone,,bus stop,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my chain from my hands in the market and ran away.,chain,,market,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My bag was forcibly taken from me by someone in street. They seized it suddenly.,bag,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
Someone suddenly grabbed my phone from my hands in the street and ran away.,phone,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
A person quickly snatched my purse while I was walking in street.,purse,,street,,grabbed,snatched,seized,forcibly taken,,,,,,accused,victim,,,,,suddenly,quickly,ran away,entity_extraction,en
My valuables was taken from inside my home without my permission.,valuables,,home,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
Someone entered my home and stole my valuables. I was not at home when this happened.,valuables,,home,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my house and removed my jewelry.,jewelry,,house,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My jewelry was taken from inside my room without my permission.,jewelry,,room,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
Someone entered my apartment and stole my electronics. I was not at home when this happened.,electronics,,apartment,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
Someone entered my home and stole my jewelry. I was not at home when this happened.,jewelry,,home,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My valuables was taken from inside my building without my permission.,valuables,,building,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my house and removed my money.,money,,house,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my apartment and removed my valuables.,valuables,,apartment,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
Someone entered my house and stole my money. I was not at home when this happened.,money,,house,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my apartment and removed my jewelry.,jewelry,,apartment,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my room and removed my jewelry.,jewelry,,room,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
Someone entered my home and stole my electronics. I was not at home when this happened.,electronics,,home,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
Someone entered my apartment and stole my valuables. I was not at home when this happened.,valuables,,apartment,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my apartment and removed my electronics.,electronics,,apartment,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My money was taken from inside my room without my permission.,money,,room,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My money was taken from inside my home without my permission.,money,,home,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My jewelry was taken from inside my house without my permission.,jewelry,,house,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my house and removed my money.,money,,house,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
Someone entered my apartment and stole my jewelry. I was not at home when this happened.,jewelry,,apartment,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My jewelry was taken from inside my house without my permission.,jewelry,,house,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my building and removed my money.,money,,building,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my apartment and removed my money.,money,,apartment,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My electronics was taken from inside my room without my permission.,electronics,,room,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My electronics was taken from inside my room without my permission.,electronics,,room,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My valuables was taken from inside my home without my permission.,valuables,,home,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my house and removed my electronics.,electronics,,house,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My electronics was taken from inside my home without my permission.,electronics,,home,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my building and removed my jewelry.,jewelry,,building,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
My electronics was taken from inside my room without my permission.,electronics,,room,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
Someone entered my room and stole my valuables. I was not at home when this happened.,valuables,,room,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
