query,objects1,objects2,locations1,locations2,actions1,actions2,actions3,actions4,actions5,intentions1,intentions2,intentions3,intentions4,persons1,persons2,persons3,persons4,relationships1,relationships2,circumstances1,circumstances2,circumstances3,task,language
Someone entered my room and stole my electronics. I was not at home when this happened.,electronics,,room,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
A person broke into my home and removed my electronics.,electronics,,home,dwelling house,entered,stole,taken,broke into,removed,,,,,accused,victim,,,,,not at home,without permission,,entity_extraction,en
An staff member in my shop dishonestly took money that belongs to the organization.,money,,shop,,took,stole,dishonestly took,,,,,,,employee,employer,staff member,owner,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
The employee working for me stole money from the workplace.,money,,workplace,,took,stole,dishonestly took,,,,,,,employee,employer,employee,manager,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An employee in my office dishonestly took supplies that belongs to the organization.,supplies,,office,,took,stole,dishonestly took,,,,,,,employee,employer,employee,manager,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An staff member in my shop dishonestly took property that belongs to the organization.,property,,shop,,took,stole,dishonestly took,,,,,,,employee,employer,staff member,boss,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
The clerk working for me stole property from the workplace.,property,,workplace,,took,stole,dishonestly took,,,,,,,employee,employer,clerk,manager,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
The worker working for me stole equipment from the workplace.,equipment,,workplace,,took,stole,dishonestly took,,,,,,,employee,employer,worker,owner,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An staff member in my workplace dishonestly took equipment that belongs to the organization.,equipment,,workplace,,took,stole,dishonestly took,,,,,,,employee,employer,staff member,manager,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An employee in my company dishonestly took equipment that belongs to the organization.,equipment,,company,,took,stole,dishonestly took,,,,,,,employee,employer,employee,owner,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
The worker working for me stole money from the workplace.,money,,company,,took,stole,dishonestly took,,,,,,,employee,employer,worker,boss,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
"My clerk took equipment belonging to the company. As their owner, I trusted them with access.",equipment,,office,,took,stole,dishonestly took,,,,,,,employee,employer,clerk,owner,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An worker in my shop dishonestly took equipment that belongs to the organization.,equipment,,shop,,took,stole,dishonestly took,,,,,,,employee,employer,worker,employer,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An servant in my workplace dishonestly took property that belongs to the organization.,property,,workplace,,took,stole,dishonestly took,,,,,,,employee,employer,servant,boss,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An clerk in my shop dishonestly took property that belongs to the organization.,property,,shop,,took,stole,dishonestly took,,,,,,,employee,employer,clerk,boss,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An servant in my company dishonestly took equipment that belongs to the organization.,equipment,,company,,took,stole,dishonestly took,,,,,,,employee,employer,servant,manager,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
The employee working for me stole equipment from the workplace.,equipment,,shop,,took,stole,dishonestly took,,,,,,,employee,employer,employee,owner,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
The clerk working for me stole equipment from the workplace.,equipment,,store,,took,stole,dishonestly took,,,,,,,employee,employer,clerk,owner,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
The employee working for me stole money from the workplace.,money,,company,,took,stole,dishonestly took,,,,,,,employee,employer,employee,manager,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
"My staff member took property belonging to the company. As their owner, I trusted them with access.",property,,company,,took,stole,dishonestly took,,,,,,,employee,employer,staff member,owner,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
"My servant took equipment belonging to the company. As their manager, I trusted them with access.",equipment,,office,,took,stole,dishonestly took,,,,,,,employee,employer,servant,manager,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An servant in my workplace dishonestly took equipment that belongs to the organization.,equipment,,workplace,,took,stole,dishonestly took,,,,,,,employee,employer,servant,manager,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
The worker working for me stole money from the workplace.,money,,store,,took,stole,dishonestly took,,,,,,,employee,employer,worker,boss,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
"My employee took supplies belonging to the company. As their employer, I trusted them with access.",supplies,,company,,took,stole,dishonestly took,,,,,,,employee,employer,employee,employer,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An employee in my store dishonestly took money that belongs to the organization.,money,,store,,took,stole,dishonestly took,,,,,,,employee,employer,employee,employer,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
"My staff member took property belonging to the company. As their boss, I trusted them with access.",property,,workplace,,took,stole,dishonestly took,,,,,,,employee,employer,staff member,boss,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
"My worker took money belonging to the company. As their employer, I trusted them with access.",money,,office,,took,stole,dishonestly took,,,,,,,employee,employer,worker,employer,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
The clerk working for me stole property from the workplace.,property,,shop,,took,stole,dishonestly took,,,,,,,employee,employer,clerk,owner,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
"My servant took supplies belonging to the company. As their boss, I trusted them with access.",supplies,,office,,took,stole,dishonestly took,,,,,,,employee,employer,servant,boss,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An employee in my store dishonestly took supplies that belongs to the organization.,supplies,,store,,took,stole,dishonestly took,,,,,,,employee,employer,employee,employer,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
"My worker took property belonging to the company. As their manager, I trusted them with access.",property,,shop,,took,stole,dishonestly took,,,,,,,employee,employer,worker,manager,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
An staff member in my shop dishonestly took property that belongs to the organization.,property,,shop,,took,stole,dishonestly took,,,,,,,employee,employer,staff member,boss,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
The staff member working for me stole supplies from the workplace.,supplies,,office,,took,stole,dishonestly took,,,,,,,employee,employer,staff member,manager,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
"My employee took property belonging to the company. As their boss, I trusted them with access.",property,,company,,took,stole,dishonestly took,,,,,,,employee,employer,employee,boss,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
"My worker took money belonging to the company. As their boss, I trusted them with access.",money,,workplace,,took,stole,dishonestly took,,,,,,,employee,employer,worker,boss,employee-employer,worker-boss,trusted with access,from workplace,,entity_extraction,en
A person put me in fear by saying they would damage my property unless I gave them valuables.,valuables,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,damage my property,under threat,,entity_extraction,en
I was forced to give property because someone threatened to cause hurt.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,cause hurt,under threat,,entity_extraction,en
I was forced to give property because someone threatened to cause hurt.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,cause hurt,under threat,,entity_extraction,en
I was forced to give property because someone threatened to harm my family.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
A person put me in fear by saying they would cause hurt unless I gave them property.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,cause hurt,under threat,,entity_extraction,en
I was forced to give money because someone threatened to cause hurt.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,cause hurt,under threat,,entity_extraction,en
A person put me in fear by saying they would cause hurt unless I gave them valuables.,valuables,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,cause hurt,under threat,,entity_extraction,en
Someone threatened me to give them valuables or they would cause hurt.,valuables,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,cause hurt,under threat,,entity_extraction,en
A person put me in fear by saying they would damage my property unless I gave them money.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,damage my property,under threat,,entity_extraction,en
Someone threatened me to give them valuables or they would harm my family.,valuables,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
A person put me in fear by saying they would harm my family unless I gave them money.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
Someone threatened me to give them money or they would damage my property.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,damage my property,under threat,,entity_extraction,en
Someone threatened me to give them valuables or they would harm my family.,valuables,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
I was forced to give money because someone threatened to harm my family.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
A person put me in fear by saying they would spread false information unless I gave them property.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,spread false information,under threat,,entity_extraction,en
Someone threatened me to give them valuables or they would damage my property.,valuables,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,damage my property,under threat,,entity_extraction,en
I was forced to give property because someone threatened to damage my property.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,damage my property,under threat,,entity_extraction,en
I was forced to give valuables because someone threatened to cause hurt.,valuables,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,cause hurt,under threat,,entity_extraction,en
I was forced to give property because someone threatened to harm my family.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
Someone threatened me to give them property or they would spread false information.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,spread false information,under threat,,entity_extraction,en
I was forced to give valuables because someone threatened to damage my property.,valuables,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,damage my property,under threat,,entity_extraction,en
A person put me in fear by saying they would harm my family unless I gave them property.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
Someone threatened me to give them money or they would harm my family.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
Someone threatened me to give them money or they would spread false information.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,spread false information,under threat,,entity_extraction,en
I was forced to give property because someone threatened to damage my property.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,damage my property,under threat,,entity_extraction,en
A person put me in fear by saying they would harm my family unless I gave them valuables.,valuables,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
Someone threatened me to give them money or they would harm my family.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
I was forced to give valuables because someone threatened to spread false information.,valuables,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,spread false information,under threat,,entity_extraction,en
I was forced to give property because someone threatened to cause hurt.,property,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,cause hurt,under threat,,entity_extraction,en
I was forced to give money because someone threatened to damage my property.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,damage my property,under threat,,entity_extraction,en
Someone threatened me to give them money or they would damage my property.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,damage my property,under threat,,entity_extraction,en
A person put me in fear by saying they would harm my family unless I gave them money.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,harm my family,under threat,,entity_extraction,en
A person put me in fear by saying they would spread false information unless I gave them money.,money,,,,threatened,forced,put in fear,,,to give,unless given,,,accused,victim,,,,,spread false information,under threat,,entity_extraction,en
I was attacked and my jewelry was taken by force in alley.,jewelry,stick,alley,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
I was attacked and my jewelry was taken by force in road.,jewelry,weapon,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
Someone used gun to threaten me and took my jewelry in alley.,jewelry,gun,alley,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,wrongful restraint,under threat,by force,entity_extraction,en
Someone used stick to threaten me and took my phone in park.,phone,stick,park,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,physical harm,under threat,by force,entity_extraction,en
Someone used stick to threaten me and took my jewelry in alley.,jewelry,stick,alley,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,wrongful restraint,under threat,by force,entity_extraction,en
A person caused me wrongful restraint while stealing my jewelry.,jewelry,knife,park,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,wrongful restraint,under threat,by force,entity_extraction,en
Someone used knife to threaten me and took my jewelry in road.,jewelry,knife,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,hurt,under threat,by force,entity_extraction,en
I was attacked and my jewelry was taken by force in street.,jewelry,knife,street,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
I was attacked and my wallet was taken by force in street.,wallet,knife,street,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
A person caused me physical harm while stealing my wallet.,wallet,weapon,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,physical harm,under threat,by force,entity_extraction,en
I was attacked and my wallet was taken by force in road.,wallet,weapon,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,wrongful restraint,under threat,by force,entity_extraction,en
A person caused me hurt while stealing my phone.,phone,weapon,park,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,hurt,under threat,by force,entity_extraction,en
I was attacked and my phone was taken by force in road.,phone,weapon,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,hurt,under threat,by force,entity_extraction,en
A person caused me injury while stealing my bag.,bag,knife,alley,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
Someone used knife to threaten me and took my bag in road.,bag,knife,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,physical harm,under threat,by force,entity_extraction,en
A person caused me injury while stealing my jewelry.,jewelry,knife,street,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
I was attacked and my phone was taken by force in road.,phone,stick,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,hurt,under threat,by force,entity_extraction,en
Someone used weapon to threaten me and took my phone in road.,phone,weapon,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
Someone used stick to threaten me and took my phone in alley.,phone,stick,alley,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
I was attacked and my bag was taken by force in park.,bag,gun,park,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,physical harm,under threat,by force,entity_extraction,en
Someone used knife to threaten me and took my jewelry in road.,jewelry,knife,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,physical harm,under threat,by force,entity_extraction,en
I was attacked and my bag was taken by force in road.,bag,weapon,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
I was attacked and my bag was taken by force in road.,bag,knife,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
A person caused me physical harm while stealing my phone.,phone,stick,street,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,physical harm,under threat,by force,entity_extraction,en
Someone used stick to threaten me and took my phone in street.,phone,stick,street,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,physical harm,under threat,by force,entity_extraction,en
Someone used knife to threaten me and took my bag in street.,bag,knife,street,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
I was attacked and my jewelry was taken by force in street.,jewelry,weapon,street,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
A person caused me wrongful restraint while stealing my wallet.,wallet,knife,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,wrongful restraint,under threat,by force,entity_extraction,en
I was attacked and my jewelry was taken by force in park.,jewelry,gun,park,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,wrongful restraint,under threat,by force,entity_extraction,en
Someone used gun to threaten me and took my phone in alley.,phone,gun,alley,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,injury,under threat,by force,entity_extraction,en
Someone used stick to threaten me and took my wallet in alley.,wallet,stick,alley,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,wrongful restraint,under threat,by force,entity_extraction,en
I was attacked and my phone was taken by force in road.,phone,weapon,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,hurt,under threat,by force,entity_extraction,en
A person caused me hurt while stealing my wallet.,wallet,weapon,road,,threatened,took,attacked,stealing,taken by force,,,,,accused,victim,,,,,hurt,under threat,by force,entity_extraction,en
